Week,Cases,Deaths,Country_ID,Year,Disease_ID
5,5524,133,5,2020,3
5,0,0,69,2020,3
5,1604,24,22,2020,3
5,0,0,78,2020,3
5,0,0,160,2020,3
5,0,0,110,2020,3
5,0,0,161,2020,3
5,216,0,23,2020,3
5,0,0,162,2020,3
5,0,0,96,2020,3
5,0,0,97,2020,3
5,23,0,70,2020,3
5,0,0,163,2020,3
5,0,0,111,2020,3
5,0,0,164,2020,3
5,3,0,112,2020,3
5,2,0,71,2020,3
5,0,0,165,2020,3
5,0,0,166,2020,3
5,0,0,167,2020,3
5,188,0,19,2020,3
5,0,0,168,2020,3
5,0,0,169,2020,3
5,0,0,113,2020,3
5,0,0,170,2020,3
5,0,0,114,2020,3
5,10,0,52,2020,3
5,0,0,171,2020,3
5,2,0,115,2020,3
5,0,0,24,2020,3
5,0,0,98,2020,3
5,0,0,79,2020,3
5,0,0,172,2020,3
5,0,0,173,2020,3
5,8,0,117,2020,3
5,18,0,53,2020,3
5,3,0,29,2020,3
5,0,0,72,2020,3
5,0,0,174,2020,3
5,3,0,175,2020,3
5,5,0,118,2020,3
5,42,0,54,2020,3
5,28,0,99,2020,3
5,14,0,176,2020,3
5,0,0,55,2020,3
5,0,0,100,2020,3
5,0,0,73,2020,3
5,0,0,56,2020,3
5,24,8,25,2020,3
5,0,0,30,2020,3
5,0,0,57,2020,3
5,4,0,80,2020,3
5,11,0,17,2020,3
5,16,0,34,2020,3
5,0,0,177,2020,3
5,0,0,178,2020,3
5,0,0,120,2020,3
5,0,0,179,2020,3
5,4,0,180,2020,3
5,0,0,181,2020,3
5,0,0,74,2020,3
5,0,0,182,2020,3
5,0,0,101,2020,3
5,0,0,183,2020,3
5,0,0,184,2020,3
5,756,0,6,2020,3
5,0,0,58,2020,3
5,0,0,7,2020,3
5,0,0,185,2020,3
5,0,0,26,2020,3
5,14662,95,186,2020,3
5,0,0,187,2020,3
5,199,0,8,2020,3
5,8,0,82,2020,3
5,0,0,188,2020,3
5,0,0,102,2020,3
5,45,0,27,2020,3
5,63,0,9,2020,3
5,0,0,121,2020,3
5,266,8,189,2020,3
5,0,0,190,2020,3
5,312,1,11,2020,3
5,0,0,191,2020,3
5,0,0,192,2020,3
5,0,0,75,2020,3
5,0,0,103,2020,3
5,0,0,59,2020,3
5,434,2,193,2020,3
5,0,0,122,2020,3
5,0,0,83,2020,3
5,126,0,76,2020,3
5,142,0,12,2020,3
5,0,0,60,2020,3
5,0,0,194,2020,3
5,0,0,77,2020,3
5,128,0,14,2020,3
5,0,0,195,2020,3
5,0,0,196,2020,3
5,0,0,85,2020,3
5,0,0,197,2020,3
5,0,0,198,2020,3
6,14,0,123,2020,3
6,2,0,124,2020,3
6,105,0,86,2020,3
6,8,0,125,2020,3
6,0,0,126,2020,3
6,0,0,87,2020,3
6,37,2,35,2020,3
6,8,0,127,2020,3
6,466,16,15,2020,3
6,478,0,36,2020,3
6,48,0,128,2020,3
6,0,0,61,2020,3
6,530,0,37,2020,3
6,6,0,88,2020,3
6,0,0,62,2020,3
6,38,0,129,2020,3
6,811,0,16,2020,3
6,0,0,130,2020,3
6,0,0,131,2020,3
6,4,0,132,2020,3
6,0,0,63,2020,3
6,13,0,133,2020,3
6,0,0,134,2020,3
6,83,0,18,2020,3
6,1,0,135,2020,3
6,8,0,28,2020,3
6,0,0,136,2020,3
6,0,0,137,2020,3
6,0,0,138,2020,3
6,0,0,139,2020,3
6,10,0,90,2020,3
6,6,0,140,2020,3
6,371,1,0,2020,3
6,0,0,141,2020,3
6,0,0,142,2020,3
6,30,0,38,2020,3
6,644463,24198,1,2020,3
6,4,0,32,2020,3
6,0,0,143,2020,3
6,0,0,144,2020,3
6,16,0,39,2020,3
6,0,0,92,2020,3
6,83,0,107,2020,3
6,0,0,40,2020,3
6,2,0,64,2020,3
6,127,0,145,2020,3
6,209,0,42,2020,3
6,5647,48,146,2020,3
6,0,0,147,2020,3
6,0,0,65,2020,3
6,18,0,43,2020,3
6,91,0,44,2020,3
6,143,2,66,2020,3
6,0,0,45,2020,3
6,0,0,148,2020,3
6,0,0,149,2020,3
6,48,0,67,2020,3
6,0,0,150,2020,3
6,0,0,93,2020,3
6,0,0,94,2020,3
6,113,0,33,2020,3
6,5033,75,2,2020,3
6,0,0,151,2020,3
6,0,0,152,2020,3
6,49,0,153,2020,3
6,4784,2,3,2020,3
6,0,0,154,2020,3
6,291,0,47,2020,3
6,0,0,155,2020,3
6,0,0,48,2020,3
6,0,0,156,2020,3
6,0,0,157,2020,3
6,0,0,108,2020,3
6,0,0,158,2020,3
6,4,0,159,2020,3
6,0,0,49,2020,3
6,26,0,68,2020,3
6,278,0,50,2020,3
6,215,0,20,2020,3
6,41,0,21,2020,3
6,34569,1042,95,2020,3
6,342,23,109,2020,3
6,91,0,4,2020,3
6,259,0,51,2020,3
6,38551,1645,5,2020,3
6,0,0,69,2020,3
6,3152,52,22,2020,3
6,7,0,78,2020,3
6,0,0,160,2020,3
6,0,0,110,2020,3
6,0,0,161,2020,3
6,473,0,23,2020,3
6,0,0,162,2020,3
6,0,0,96,2020,3
6,14,0,97,2020,3
6,163,0,70,2020,3
6,0,0,163,2020,3
6,0,0,111,2020,3
6,6,0,164,2020,3
6,8,0,112,2020,3
6,14,0,71,2020,3
6,0,0,165,2020,3
6,0,0,166,2020,3
6,0,0,167,2020,3
6,557,0,19,2020,3
6,8,0,168,2020,3
6,0,0,169,2020,3
6,9,0,113,2020,3
6,0,0,170,2020,3
6,0,0,114,2020,3
6,46,0,52,2020,3
6,2,0,171,2020,3
6,8,0,115,2020,3
6,0,0,24,2020,3
6,0,0,98,2020,3
6,13,0,79,2020,3
6,0,0,172,2020,3
6,0,0,173,2020,3
6,8,0,117,2020,3
6,1064,8,53,2020,3
6,27,0,29,2020,3
6,0,0,72,2020,3
6,0,0,174,2020,3
6,9,0,175,2020,3
6,16,0,118,2020,3
6,836,0,54,2020,3
6,113,0,99,2020,3
6,43,0,176,2020,3
6,0,0,55,2020,3
6,0,0,100,2020,3
6,2,0,73,2020,3
6,15,0,56,2020,3
6,53,8,25,2020,3
6,39,0,30,2020,3
6,110,0,57,2020,3
6,75,0,80,2020,3
6,64,0,17,2020,3
6,73,0,34,2020,3
6,0,0,177,2020,3
6,0,0,178,2020,3
6,0,0,120,2020,3
6,0,0,179,2020,3
6,171,7,180,2020,3
6,0,0,181,2020,3
6,44,0,74,2020,3
6,27,0,182,2020,3
6,4,0,101,2020,3
6,0,0,183,2020,3
6,0,0,184,2020,3
6,1013,0,6,2020,3
6,8,0,58,2020,3
6,48,0,7,2020,3
6,0,0,185,2020,3
6,9,0,26,2020,3
6,49656,315,186,2020,3
6,0,0,187,2020,3
6,3412,66,8,2020,3
6,8,0,82,2020,3
6,0,0,188,2020,3
6,0,0,102,2020,3
6,878,0,27,2020,3
6,1495,7,9,2020,3
6,0,0,121,2020,3
6,349,8,189,2020,3
6,0,0,190,2020,3
6,374,8,11,2020,3
6,0,0,191,2020,3
6,4,0,192,2020,3
6,0,0,75,2020,3
6,8,0,103,2020,3
6,0,0,59,2020,3
6,2347,110,193,2020,3
6,0,0,122,2020,3
6,7,0,83,2020,3
6,268,0,76,2020,3
6,1260,12,12,2020,3
6,0,0,60,2020,3
6,0,0,194,2020,3
6,0,0,77,2020,3
6,158,0,14,2020,3
6,62,0,195,2020,3
6,0,0,196,2020,3
6,0,0,85,2020,3
6,0,0,197,2020,3
6,0,0,198,2020,3
7,96,0,123,2020,3
7,264,7,124,2020,3
7,289,18,86,2020,3
7,47,0,125,2020,3
7,0,0,126,2020,3
7,5,0,87,2020,3
7,289,13,35,2020,3
7,188,0,127,2020,3
7,1939,26,15,2020,3
7,5099,10,36,2020,3
7,142,5,128,2020,3
7,2,0,61,2020,3
7,1561,2,37,2020,3
7,38,0,88,2020,3
7,2,0,62,2020,3
7,183,0,129,2020,3
7,5330,32,16,2020,3
7,0,0,130,2020,3
7,2,0,131,2020,3
7,8,0,132,2020,3
7,49,0,63,2020,3
7,129,0,133,2020,3
7,0,0,134,2020,3
7,1106,1,18,2020,3
7,260,0,135,2020,3
7,252,11,28,2020,3
7,42,0,136,2020,3
7,0,0,137,2020,3
7,0,0,138,2020,3
7,0,0,139,2020,3
7,67,0,90,2020,3
7,26,0,140,2020,3
7,1840,15,0,2020,3
7,3,0,141,2020,3
7,0,0,142,2020,3
7,593,0,38,2020,3
7,647756,25495,1,2020,3
7,209,0,32,2020,3
7,3,0,143,2020,3
7,13,0,144,2020,3
7,196,0,39,2020,3
7,11,0,92,2020,3
7,293,0,107,2020,3
7,24,0,40,2020,3
7,160,0,64,2020,3
7,1503,0,145,2020,3
7,5798,10,42,2020,3
7,5648,55,146,2020,3
7,0,0,147,2020,3
7,0,0,65,2020,3
7,74,1,43,2020,3
7,217,8,44,2020,3
7,831,15,66,2020,3
7,0,0,45,2020,3
7,3,0,148,2020,3
7,0,0,149,2020,3
7,839,0,67,2020,3
7,4,0,150,2020,3
7,13,0,93,2020,3
7,0,0,94,2020,3
7,1380,0,33,2020,3
7,33487,688,2,2020,3
7,4,0,151,2020,3
7,1,0,152,2020,3
7,218,0,153,2020,3
7,36027,76,3,2020,3
7,22,0,154,2020,3
7,1754,19,47,2020,3
7,0,0,155,2020,3
7,10,2,48,2020,3
7,5,0,156,2020,3
7,0,0,157,2020,3
7,18,6,108,2020,3
7,0,0,158,2020,3
7,8,0,159,2020,3
7,25,0,49,2020,3
7,205,3,68,2020,3
7,1118,6,50,2020,3
7,749,13,20,2020,3
7,683,26,21,2020,3
7,96308,4764,95,2020,3
7,818,72,109,2020,3
7,860,11,4,2020,3
7,1216,0,51,2020,3
7,158123,11462,5,2020,3
7,51,0,69,2020,3
7,5889,160,22,2020,3
7,64,0,78,2020,3
7,62,0,160,2020,3
7,11,0,110,2020,3
7,0,0,161,2020,3
7,770,0,23,2020,3
7,0,0,162,2020,3
7,0,0,96,2020,3
7,184,0,97,2020,3
7,673,22,70,2020,3
7,2,0,163,2020,3
7,0,0,111,2020,3
7,23,0,164,2020,3
7,75,0,112,2020,3
7,392,4,71,2020,3
7,0,0,165,2020,3
7,0,0,166,2020,3
7,0,0,167,2020,3
7,2529,2,19,2020,3
7,80,0,168,2020,3
7,0,0,169,2020,3
7,136,0,113,2020,3
7,4,0,170,2020,3
7,0,0,114,2020,3
7,241,0,52,2020,3
7,103,0,171,2020,3
7,24,0,115,2020,3
7,12,0,24,2020,3
7,2,0,98,2020,3
7,133,9,79,2020,3
7,0,0,172,2020,3
7,8,0,173,2020,3
7,8,0,117,2020,3
7,7421,123,53,2020,3
7,54,0,29,2020,3
7,0,0,72,2020,3
7,0,0,174,2020,3
7,17,0,175,2020,3
7,107,0,118,2020,3
7,7803,12,54,2020,3
7,160,0,99,2020,3
7,539,0,176,2020,3
7,250,7,55,2020,3
7,0,0,100,2020,3
7,46,0,73,2020,3
7,349,0,56,2020,3
7,778,52,25,2020,3
7,807,18,30,2020,3
7,1464,1,57,2020,3
7,2484,0,80,2020,3
7,804,0,17,2020,3
7,439,0,34,2020,3
7,14,0,177,2020,3
7,0,0,178,2020,3
7,7,0,120,2020,3
7,4,0,179,2020,3
7,661,36,180,2020,3
7,0,0,181,2020,3
7,667,0,74,2020,3
7,106,0,182,2020,3
7,285,0,101,2020,3
7,11,0,183,2020,3
7,0,0,184,2020,3
7,1663,0,6,2020,3
7,298,0,58,2020,3
7,1246,4,7,2020,3
7,2,0,185,2020,3
7,274,0,26,2020,3
7,63920,549,186,2020,3
7,0,0,187,2020,3
7,47360,1636,8,2020,3
7,111,0,82,2020,3
7,5,5,188,2020,3
7,4,0,102,2020,3
7,6544,21,27,2020,3
7,11393,90,9,2020,3
7,0,0,121,2020,3
7,450,8,189,2020,3
7,2,0,190,2020,3
7,777,8,11,2020,3
7,0,0,191,2020,3
7,8,0,192,2020,3
7,13,0,75,2020,3
7,115,0,103,2020,3
7,83,1,59,2020,3
7,23361,461,193,2020,3
7,0,0,122,2020,3
7,33,6,83,2020,3
7,697,0,76,2020,3
7,7904,184,12,2020,3
7,45,0,60,2020,3
7,17,0,194,2020,3
7,62,0,77,2020,3
7,391,0,14,2020,3
7,267,0,195,2020,3
7,0,0,196,2020,3
7,0,0,85,2020,3
7,0,0,197,2020,3
7,0,0,198,2020,3
8,330,5,123,2020,3
8,731,24,124,2020,3
8,1387,116,86,2020,3
8,853,4,125,2020,3
8,14,0,126,2020,3
8,14,0,87,2020,3
8,1803,34,35,2020,3
8,1438,0,127,2020,3
8,10750,56,15,2020,3
8,27788,119,36,2020,3
8,486,9,128,2020,3
8,29,0,61,2020,3
8,2646,15,37,2020,3
8,214,19,88,2020,3
8,85,0,62,2020,3
8,571,0,129,2020,3
8,24703,602,16,2020,3
8,4,0,130,2020,3
8,27,0,131,2020,3
8,14,0,132,2020,3
8,170,0,63,2020,3
8,887,9,133,2020,3
8,0,0,134,2020,3
8,11078,199,18,2020,3
8,696,0,135,2020,3
8,1324,23,28,2020,3
8,591,21,136,2020,3
8,0,0,137,2020,3
8,0,0,138,2020,3
8,17,2,139,2020,3
8,534,0,90,2020,3
8,307,1,140,2020,3
8,13275,150,0,2020,3
8,20,0,141,2020,3
8,11,0,142,2020,3
8,4889,8,38,2020,3
8,650998,26116,1,2020,3
8,1875,12,32,2020,3
8,25,0,143,2020,3
8,218,7,144,2020,3
8,995,12,39,2020,3
8,230,0,92,2020,3
8,1913,7,107,2020,3
8,235,8,40,2020,3
8,734,8,64,2020,3
8,8390,11,145,2020,3
8,11764,135,42,2020,3
8,5696,65,146,2020,3
8,22,0,147,2020,3
8,12,0,65,2020,3
8,1390,29,43,2020,3
8,5208,104,44,2020,3
8,2582,104,66,2020,3
8,25,0,45,2020,3
8,55,0,148,2020,3
8,8,0,149,2020,3
8,2565,1,67,2020,3
8,20,0,150,2020,3
8,76,0,93,2020,3
8,17,0,94,2020,3
8,4707,7,33,2020,3
8,131903,5380,2,2020,3
8,31,6,151,2020,3
8,13,3,152,2020,3
8,430,0,153,2020,3
8,193946,803,3,2020,3
8,249,10,154,2020,3
8,4744,104,47,2020,3
8,4,0,155,2020,3
8,128,8,48,2020,3
8,19,0,156,2020,3
8,2,0,157,2020,3
8,77,8,108,2020,3
8,27,0,158,2020,3
8,14,0,159,2020,3
8,191,0,49,2020,3
8,1030,41,68,2020,3
8,4003,9,50,2020,3
8,3012,55,20,2020,3
8,3926,324,21,2020,3
8,172537,12916,95,2020,3
8,1939,158,109,2020,3
8,7241,37,4,2020,3
8,7533,11,51,2020,3
8,443974,41116,5,2020,3
8,145,7,69,2020,3
8,8512,297,22,2020,3
8,856,0,78,2020,3
8,456,3,160,2020,3
8,108,0,110,2020,3
8,0,0,161,2020,3
8,1388,0,23,2020,3
8,142,0,162,2020,3
8,5,0,96,2020,3
8,1129,0,97,2020,3
8,1806,33,70,2020,3
8,21,0,163,2020,3
8,2,0,111,2020,3
8,311,0,164,2020,3
8,1000,9,112,2020,3
8,5797,50,71,2020,3
8,0,0,165,2020,3
8,57,0,166,2020,3
8,0,0,167,2020,3
8,10147,71,19,2020,3
8,104,0,168,2020,3
8,2,0,169,2020,3
8,664,0,113,2020,3
8,15,0,170,2020,3
8,186,9,114,2020,3
8,1917,18,52,2020,3
8,702,8,171,2020,3
8,136,0,115,2020,3
8,68,0,24,2020,3
8,180,3,98,2020,3
8,938,29,79,2020,3
8,10,0,172,2020,3
8,32,0,173,2020,3
8,12,0,117,2020,3
8,32167,1407,53,2020,3
8,703,0,29,2020,3
8,12,0,72,2020,3
8,17,1,174,2020,3
8,215,3,175,2020,3
8,811,8,118,2020,3
8,18281,70,54,2020,3
8,491,0,99,2020,3
8,5670,34,176,2020,3
8,1978,27,55,2020,3
8,6,0,100,2020,3
8,161,8,73,2020,3
8,2585,34,56,2020,3
8,2986,204,25,2020,3
8,4902,59,30,2020,3
8,12550,136,57,2020,3
8,3921,0,80,2020,3
8,3921,38,17,2020,3
8,2863,9,34,2020,3
8,186,0,177,2020,3
8,2,0,178,2020,3
8,19,0,120,2020,3
8,8,0,179,2020,3
8,1283,138,180,2020,3
8,0,0,181,2020,3
8,3921,3,74,2020,3
8,478,0,182,2020,3
8,1650,14,101,2020,3
8,52,0,183,2020,3
8,0,0,184,2020,3
8,3628,10,6,2020,3
8,1334,4,58,2020,3
8,3149,18,7,2020,3
8,8,0,185,2020,3
8,2647,0,26,2020,3
8,70525,839,186,2020,3
8,0,0,187,2020,3
8,230961,14409,8,2020,3
8,644,0,82,2020,3
8,18,8,188,2020,3
8,35,0,102,2020,3
8,14912,201,27,2020,3
8,56015,691,9,2020,3
8,8,0,121,2020,3
8,1310,14,189,2020,3
8,69,0,190,2020,3
8,4298,14,11,2020,3
8,4,0,191,2020,3
8,104,0,192,2020,3
8,292,1,75,2020,3
8,633,18,103,2020,3
8,8389,187,59,2020,3
8,263036,3491,193,2020,3
8,34,0,122,2020,3
8,494,24,83,2020,3
8,1478,12,76,2020,3
8,44714,2129,12,2020,3
8,1004,0,60,2020,3
8,313,0,194,2020,3
8,512,0,77,2020,3
8,856,0,14,2020,3
8,409,0,195,2020,3
8,0,0,196,2020,3
8,0,0,85,2020,3
8,29,0,197,2020,3
8,16,3,198,2020,3
9,1288,34,123,2020,3
9,1771,91,124,2020,3
9,4874,334,86,2020,3
9,2697,64,125,2020,3
9,50,10,126,2020,3
9,58,0,87,2020,3
9,6587,173,35,2020,3
9,3698,23,127,2020,3
9,32475,135,15,2020,3
9,73263,801,36,2020,3
9,2008,33,128,2020,3
9,113,2,61,2020,3
9,4193,32,37,2020,3
9,398,42,88,2020,3
9,248,0,62,2020,3
9,1139,7,129,2020,3
9,87475,4350,16,2020,3
9,20,0,130,2020,3
9,65,0,131,2020,3
9,29,0,132,2020,3
9,701,26,63,2020,3
9,2789,70,133,2020,3
9,15,3,134,2020,3
9,39738,1340,18,2020,3
9,995,6,135,2020,3
9,2871,57,28,2020,3
9,1838,97,136,2020,3
9,90,3,137,2020,3
9,7,0,138,2020,3
9,44,8,139,2020,3
9,832,0,90,2020,3
9,1267,36,140,2020,3
9,57349,646,0,2020,3
9,24,0,141,2020,3
9,39,0,142,2020,3
9,18586,76,38,2020,3
9,657070,26445,1,2020,3
9,6270,92,32,2020,3
9,110,2,143,2020,3
9,654,56,144,2020,3
9,2551,16,39,2020,3
9,1194,5,92,2020,3
9,6082,42,107,2020,3
9,1206,32,40,2020,3
9,1869,52,64,2020,3
9,23327,182,145,2020,3
9,21810,624,42,2020,3
9,5696,82,146,2020,3
9,176,0,147,2020,3
9,91,0,65,2020,3
9,7321,307,43,2020,3
9,16858,524,44,2020,3
9,5226,327,66,2020,3
9,204,4,45,2020,3
9,102,0,148,2020,3
9,94,0,149,2020,3
9,5534,29,67,2020,3
9,69,0,150,2020,3
9,172,0,93,2020,3
9,42,0,94,2020,3
9,10140,98,33,2020,3
9,357441,24997,2,2020,3
9,90,8,151,2020,3
9,29,8,152,2020,3
9,807,0,153,2020,3
9,515958,5022,3,2020,3
9,1274,38,154,2020,3
9,9560,319,47,2020,3
9,67,0,155,2020,3
9,281,8,48,2020,3
9,162,0,156,2020,3
9,42,0,157,2020,3
9,84,13,108,2020,3
9,101,0,158,2020,3
9,45,0,159,2020,3
9,996,44,49,2020,3
9,3361,116,68,2020,3
9,8435,18,50,2020,3
9,10814,288,20,2020,3
9,10788,966,21,2020,3
9,319616,21620,95,2020,3
9,4717,362,109,2020,3
9,22411,431,4,2020,3
9,36596,145,51,2020,3
9,790595,89240,5,2020,3
9,277,12,69,2020,3
9,14906,431,22,2020,3
9,2071,25,78,2020,3
9,2233,13,160,2020,3
9,442,10,110,2020,3
9,798,8,161,2020,3
9,2137,0,23,2020,3
9,672,0,162,2020,3
9,65,0,96,2020,3
9,2854,0,97,2020,3
9,3498,85,70,2020,3
9,30,0,163,2020,3
9,52,1,111,2020,3
9,497,0,164,2020,3
