Week,Cases,Deaths,Country_ID,Year,Disease_ID
9,3769,55,112,2020,3
9,15811,167,71,2020,3
9,26,4,165,2020,3
9,330,0,166,2020,3
9,3,0,167,2020,3
9,20398,286,19,2020,3
9,135,0,168,2020,3
9,171,11,169,2020,3
9,1282,0,113,2020,3
9,39,4,170,2020,3
9,985,30,114,2020,3
9,7305,156,52,2020,3
9,2449,24,171,2020,3
9,379,5,115,2020,3
9,98,0,24,2020,3
9,787,11,98,2020,3
9,4036,237,79,2020,3
9,66,0,172,2020,3
9,85,0,173,2020,3
9,38,0,117,2020,3
9,89830,6815,53,2020,3
9,4357,5,29,2020,3
9,31,7,72,2020,3
9,274,20,174,2020,3
9,959,12,175,2020,3
9,2272,54,118,2020,3
9,34519,246,54,2020,3
9,1371,3,99,2020,3
9,13860,154,176,2020,3
9,7587,164,55,2020,3
9,8,0,100,2020,3
9,483,24,73,2020,3
9,7490,201,56,2020,3
9,12577,607,25,2020,3
9,15976,236,30,2020,3
9,50080,1051,57,2020,3
9,5593,10,80,2020,3
9,15140,483,17,2020,3
9,15172,99,34,2020,3
9,545,0,177,2020,3
9,40,0,178,2020,3
9,66,0,120,2020,3
9,9,0,179,2020,3
9,1826,193,180,2020,3
9,0,0,181,2020,3
9,11239,73,74,2020,3
9,1218,2,182,2020,3
9,6157,116,101,2020,3
9,68,0,183,2020,3
9,5,0,184,2020,3
9,6915,22,6,2020,3
9,2626,2,58,2020,3
9,5904,93,7,2020,3
9,29,0,185,2020,3
9,10085,22,26,2020,3
9,76944,1220,186,2020,3
9,0,0,187,2020,3
9,676912,58203,8,2020,3
9,1004,13,82,2020,3
9,45,12,188,2020,3
9,69,0,102,2020,3
9,32034,1270,27,2020,3
9,122766,2802,9,2020,3
9,70,9,121,2020,3
9,2396,28,189,2020,3
9,132,3,190,2020,3
9,11635,68,11,2020,3
9,8,0,191,2020,3
9,237,9,192,2020,3
9,636,25,75,2020,3
9,2598,72,103,2020,3
9,84118,1421,59,2020,3
9,1254734,24824,193,2020,3
9,266,0,122,2020,3
9,4221,101,83,2020,3
9,4889,36,76,2020,3
9,175621,12080,12,2020,3
9,2369,9,60,2020,3
9,1118,13,194,2020,3
9,1011,19,77,2020,3
9,1544,0,14,2020,3
9,912,8,195,2020,3
9,0,0,196,2020,3
9,0,0,85,2020,3
9,240,1,197,2020,3
9,54,8,198,2020,3
10,3168,89,123,2020,3
10,2983,168,124,2020,3
10,11632,1449,86,2020,3
10,4224,168,125,2020,3
10,122,16,126,2020,3
10,136,7,87,2020,3
10,12834,447,35,2020,3
10,6753,68,127,2020,3
10,46592,333,15,2020,3
10,100033,1908,36,2020,3
10,5645,59,128,2020,3
10,265,43,61,2020,3
10,6262,37,37,2020,3
10,1478,120,88,2020,3
10,478,16,62,2020,3
10,7447,91,129,2020,3
10,172953,15322,16,2020,3
10,54,6,130,2020,3
10,193,5,131,2020,3
10,40,0,132,2020,3
10,1547,106,63,2020,3
10,5858,228,133,2020,3
10,58,8,134,2020,3
10,110641,5366,18,2020,3
10,1080,8,135,2020,3
10,4491,169,28,2020,3
10,3013,157,136,2020,3
10,178,14,137,2020,3
10,24,0,138,2020,3
10,55,8,139,2020,3
10,926,0,90,2020,3
10,5310,76,140,2020,3
10,137460,2837,0,2020,3
10,64,0,141,2020,3
10,77,0,142,2020,3
10,40319,333,38,2020,3
10,661672,26675,1,2020,3
10,14267,391,32,2020,3
10,344,34,143,2020,3
10,1358,141,144,2020,3
10,3854,19,39,2020,3
10,2668,20,92,2020,3
10,10136,129,107,2020,3
10,3159,82,40,2020,3
10,3912,78,64,2020,3
10,39602,675,145,2020,3
10,40358,1571,42,2020,3
10,5696,88,146,2020,3
10,758,1,147,2020,3
10,116,0,65,2020,3
10,15585,754,43,2020,3
10,34549,1690,44,2020,3
10,11053,750,66,2020,3
10,624,33,45,2020,3
10,134,0,148,2020,3
10,242,0,149,2020,3
10,9004,152,67,2020,3
10,83,0,150,2020,3
10,388,13,93,2020,3
10,106,0,94,2020,3
10,17769,264,33,2020,3
10,622781,77786,2,2020,3
10,239,8,151,2020,3
10,32,8,152,2020,3
10,1538,17,153,2020,3
10,852059,15852,3,2020,3
10,2194,43,154,2020,3
10,14458,626,47,2020,3
10,98,0,155,2020,3
10,627,20,48,2020,3
10,1147,0,156,2020,3
10,207,0,157,2020,3
10,245,39,108,2020,3
10,196,8,158,2020,3
10,59,0,159,2020,3
10,2394,164,49,2020,3
10,6660,378,68,2020,3
10,12354,43,50,2020,3
10,39565,1193,20,2020,3
10,21341,1826,21,2020,3
10,489239,30295,95,2020,3
10,8525,508,109,2020,3
10,45681,1584,4,2020,3
10,71641,509,51,2020,3
10,1072165,134377,5,2020,3
10,468,27,69,2020,3
10,30909,680,22,2020,3
10,2782,47,78,2020,3
10,5258,54,160,2020,3
10,1272,44,110,2020,3
10,1339,25,161,2020,3
10,5618,7,23,2020,3
10,1713,24,162,2020,3
10,104,0,96,2020,3
10,4403,14,97,2020,3
10,4411,148,70,2020,3
10,157,23,163,2020,3
10,155,8,111,2020,3
10,619,7,164,2020,3
10,6867,116,112,2020,3
10,23330,335,71,2020,3
10,72,16,165,2020,3
10,661,0,166,2020,3
10,49,4,167,2020,3
10,30927,498,19,2020,3
10,152,0,168,2020,3
10,448,42,169,2020,3
10,2162,5,113,2020,3
10,50,8,170,2020,3
10,2026,58,114,2020,3
10,19077,917,52,2020,3
10,8129,161,171,2020,3
10,614,8,115,2020,3
10,120,0,24,2020,3
10,1818,16,98,2020,3
10,9132,644,79,2020,3
10,104,0,172,2020,3
10,124,0,173,2020,3
10,69,0,117,2020,3
10,154954,16077,53,2020,3
10,8855,9,29,2020,3
10,48,8,72,2020,3
10,2169,77,174,2020,3
10,2017,44,175,2020,3
10,4628,187,118,2020,3
10,47169,679,54,2020,3
10,2889,17,99,2020,3
10,29909,430,176,2020,3
10,16566,421,55,2020,3
10,13,0,100,2020,3
10,892,35,73,2020,3
10,26632,844,56,2020,3
10,28923,1378,25,2020,3
10,37108,994,30,2020,3
10,98429,2687,57,2020,3
10,14991,38,80,2020,3
10,34564,1541,17,2020,3
10,58829,460,34,2020,3
10,843,0,177,2020,3
10,83,0,178,2020,3
10,112,0,120,2020,3
10,64,0,179,2020,3
10,2271,262,180,2020,3
10,20,0,181,2020,3
10,21890,299,74,2020,3
10,1870,15,182,2020,3
10,18293,455,101,2020,3
10,85,0,183,2020,3
10,46,0,184,2020,3
10,12109,48,6,2020,3
10,4619,13,58,2020,3
10,8363,264,7,2020,3
10,81,3,185,2020,3
10,13962,114,26,2020,3
10,82327,1524,186,2020,3
10,13,0,187,2020,3
10,1115345,109492,8,2020,3
10,1433,46,82,2020,3
10,104,16,188,2020,3
10,80,8,102,2020,3
10,61548,4550,27,2020,3
10,177003,6403,9,2020,3
10,146,16,121,2020,3
10,2956,41,189,2020,3
10,192,10,190,2020,3
10,17957,210,11,2020,3
10,9,0,191,2020,3
10,467,24,192,2020,3
10,842,59,75,2020,3
10,4783,177,103,2020,3
10,263787,5600,59,2020,3
10,3072226,98537,193,2020,3
10,411,0,122,2020,3
10,12149,357,83,2020,3
10,18012,94,76,2020,3
10,439781,48508,12,2020,3
10,3352,48,60,2020,3
10,3563,19,194,2020,3
10,1306,62,77,2020,3
10,1975,0,14,2020,3
10,1956,9,195,2020,3
10,24,0,196,2020,3
10,1,0,85,2020,3
10,313,9,197,2020,3
10,83,15,198,2020,3
11,6004,195,123,2020,3
11,3920,196,124,2020,3
11,17172,2622,86,2020,3
11,5290,251,125,2020,3
11,157,16,126,2020,3
11,180,19,87,2020,3
11,19043,850,35,2020,3
11,8805,130,127,2020,3
11,51355,499,15,2020,3
11,114096,3116,36,2020,3
11,9750,108,128,2020,3
11,399,66,61,2020,3
11,11949,53,37,2020,3
11,9703,418,88,2020,3
11,581,36,62,2020,3
11,28494,274,129,2020,3
11,261076,34919,16,2020,3
11,135,16,130,2020,3
11,280,8,131,2020,3
11,40,0,132,2020,3
11,3055,218,63,2020,3
11,8834,332,133,2020,3
11,110,8,134,2020,3
11,220696,13362,18,2020,3
11,1089,8,135,2020,3
11,6005,280,28,2020,3
11,4216,246,136,2020,3
11,549,32,137,2020,3
11,40,6,138,2020,3
11,263,8,139,2020,3
11,974,0,90,2020,3
11,7165,133,140,2020,3
11,226511,8062,0,2020,3
11,86,0,141,2020,3
11,185,0,142,2020,3
11,65644,768,38,2020,3
11,666973,29340,1,2020,3
11,24532,1029,32,2020,3
11,760,42,143,2020,3
11,2048,171,144,2020,3
11,4974,28,39,2020,3
11,5152,47,92,2020,3
11,13666,243,107,2020,3
11,6366,190,40,2020,3
11,5567,93,64,2020,3
11,49796,1260,145,2020,3
11,54434,2429,42,2020,3
11,5696,95,146,2020,3
11,3552,16,147,2020,3
11,128,0,65,2020,3
11,28009,1470,43,2020,3
11,63410,3040,44,2020,3
11,19598,1455,66,2020,3
11,1219,50,45,2020,3
11,361,0,148,2020,3
11,280,0,149,2020,3
11,11123,255,67,2020,3
11,125,3,150,2020,3
11,674,24,93,2020,3
11,131,0,94,2020,3
11,25880,547,33,2020,3
11,1053282,132174,2,2020,3
11,585,8,151,2020,3
11,72,8,152,2020,3
11,2483,25,153,2020,3
11,1071383,28913,3,2020,3
11,4928,65,154,2020,3
11,17368,816,47,2020,3
11,112,0,155,2020,3
11,1440,42,48,2020,3
11,3019,8,156,2020,3
11,327,0,157,2020,3
11,418,48,108,2020,3
11,315,23,158,2020,3
11,64,0,159,2020,3
11,3333,253,49,2020,3
11,12518,1019,68,2020,3
11,13801,66,50,2020,3
11,95417,3230,20,2020,3
11,40302,3578,21,2020,3
11,604641,37734,95,2020,3
11,11292,626,109,2020,3
11,95265,3456,4,2020,3
11,97026,1030,51,2020,3
11,1313093,170686,5,2020,3
11,854,36,69,2020,3
11,64577,1209,22,2020,3
11,3181,56,78,2020,3
11,9997,113,160,2020,3
11,1779,77,110,2020,3
11,3062,72,161,2020,3
11,11381,24,23,2020,3
11,3475,40,162,2020,3
11,151,0,96,2020,3
11,5328,38,97,2020,3
11,5183,165,70,2020,3
11,486,48,163,2020,3
11,305,8,111,2020,3
11,632,8,164,2020,3
11,8818,227,112,2020,3
11,26984,546,71,2020,3
11,72,16,165,2020,3
11,880,0,166,2020,3
11,123,16,167,2020,3
11,39827,649,19,2020,3
11,189,0,168,2020,3
11,1165,91,169,2020,3
11,3184,24,113,2020,3
11,56,8,170,2020,3
11,2588,72,114,2020,3
11,42156,3021,52,2020,3
11,15713,349,171,2020,3
11,745,16,115,2020,3
11,202,0,24,2020,3
11,2293,30,98,2020,3
11,16413,1010,79,2020,3
11,219,0,172,2020,3
11,128,0,173,2020,3
11,144,0,117,2020,3
11,224668,24744,53,2020,3
11,10975,62,29,2020,3
11,71,9,72,2020,3
11,4553,114,174,2020,3
11,3241,102,175,2020,3
11,7692,339,118,2020,3
11,53769,1147,54,2020,3
11,6863,35,99,2020,3
11,49539,883,176,2020,3
11,28631,757,55,2020,3
11,31,0,100,2020,3
11,1309,57,73,2020,3
11,86329,1996,56,2020,3
11,42309,2689,25,2020,3
11,59787,2227,30,2020,3
11,142593,4648,57,2020,3
11,29851,56,80,2020,3
11,57210,2885,17,2020,3
11,190013,1570,34,2020,3
11,1068,0,177,2020,3
11,106,0,178,2020,3
11,120,0,120,2020,3
11,96,0,179,2020,3
11,3127,293,180,2020,3
11,32,0,181,2020,3
11,46456,590,74,2020,3
11,2489,17,182,2020,3
11,37404,762,101,2020,3
11,88,0,183,2020,3
11,123,0,184,2020,3
11,30169,77,6,2020,3
11,7052,42,58,2020,3
11,9962,472,7,2020,3
11,577,29,185,2020,3
11,19816,288,26,2020,3
11,84585,1780,186,2020,3
11,32,0,187,2020,3
11,1417655,147695,8,2020,3
11,1832,56,82,2020,3
11,262,39,188,2020,3
11,80,8,102,2020,3
11,94532,9185,27,2020,3
11,209696,9669,9,2020,3
11,246,16,121,2020,3
11,3142,48,189,2020,3
11,642,30,190,2020,3
11,21009,337,11,2020,3
11,76,0,191,2020,3
11,635,30,192,2020,3
11,907,64,75,2020,3
11,6195,273,103,2020,3
11,539743,11818,59,2020,3
11,5005843,228600,193,2020,3
11,437,0,122,2020,3
11,29455,829,83,2020,3
11,41107,237,76,2020,3
11,778206,100755,12,2020,3
11,3941,65,60,2020,3
11,9341,33,194,2020,3
11,1566,72,77,2020,3
11,2122,0,14,2020,3
11,2742,16,195,2020,3
11,46,0,196,2020,3
11,8,0,85,2020,3
11,378,16,197,2020,3
11,157,24,198,2020,3
12,4290,145,123,2020,3
12,2389,105,124,2020,3
12,11068,1553,86,2020,3
12,2870,147,125,2020,3
12,97,8,126,2020,3
12,93,12,87,2020,3
12,11955,567,35,2020,3
12,5504,90,127,2020,3
12,26188,268,15,2020,3
12,59342,1923,36,2020,3
12,5832,78,128,2020,3
12,245,36,61,2020,3
12,7788,28,37,2020,3
12,12558,422,88,2020,3
12,300,20,62,2020,3
12,25047,211,129,2020,3
12,161324,23771,16,2020,3
12,72,8,130,2020,3
12,197,4,131,2020,3
12,22,0,132,2020,3
12,2291,136,63,2020,3
12,5304,201,133,2020,3
12,82,4,134,2020,3
12,168233,10696,18,2020,3
12,552,4,135,2020,3
12,3822,179,28,2020,3
12,2366,151,136,2020,3
12,474,20,137,2020,3
12,26,4,138,2020,3
12,269,4,139,2020,3
12,488,0,90,2020,3
12,4506,170,140,2020,3
12,154338,7271,0,2020,3
12,52,0,141,2020,3
12,132,0,142,2020,3
12,42723,579,38,2020,3
12,335343,18544,1,2020,3
12,16274,770,32,2020,3
12,654,24,143,2020,3
12,1368,100,144,2020,3
12,2672,23,39,2020,3
12,3562,45,92,2020,3
12,7610,190,107,2020,3
12,4448,148,40,2020,3
12,3113,49,64,2020,3
12,27811,789,145,2020,3
12,31290,1473,42,2020,3
12,2848,52,146,2020,3
12,3611,8,147,2020,3
12,64,0,65,2020,3
12,19988,966,43,2020,3
12,40844,2038,44,2020,3
12,13626,1029,66,2020,3
12,881,28,45,2020,3
12,325,1,148,2020,3
12,156,0,149,2020,3
12,6174,167,67,2020,3
12,108,4,150,2020,3
12,449,12,93,2020,3
12,71,0,94,2020,3
12,15794,482,33,2020,3
12,626999,82238,2,2020,3
12,551,4,151,2020,3
12,40,4,152,2020,3
12,1620,17,153,2020,3
12,591188,19760,3,2020,3
12,4280,36,154,2020,3
12,9289,471,47,2020,3
12,57,0,155,2020,3
12,1156,29,48,2020,3
12,2650,22,156,2020,3
12,200,0,157,2020,3
12,263,28,108,2020,3
12,223,13,158,2020,3
12,35,0,159,2020,3
12,1953,184,49,2020,3
12,8166,826,68,2020,3
12,7107,39,50,2020,3
12,77604,2477,20,2020,3
12,27888,2423,21,2020,3
12,336514,21015,95,2020,3
12,6346,330,109,2020,3
12,63614,2796,4,2020,3
12,55644,722,51,2020,3
12,731484,97507,5,2020,3
12,852,22,69,2020,3
12,44241,1016,22,2020,3
12,1705,28,78,2020,3
12,7658,74,160,2020,3
12,1150,56,110,2020,3
12,2040,48,161,2020,3
12,8238,40,23,2020,3
12,2324,26,162,2020,3
12,76,0,96,2020,3
12,2975,30,97,2020,3
12,2709,85,70,2020,3
12,392,32,163,2020,3
12,212,4,111,2020,3
12,324,4,164,2020,3
12,5344,148,112,2020,3
12,14380,306,71,2020,3
12,36,8,165,2020,3
12,484,0,166,2020,3
12,75,9,167,2020,3
12,21828,363,19,2020,3
12,290,0,168,2020,3
12,1021,59,169,2020,3
12,1745,12,113,2020,3
12,28,4,170,2020,3
12,1313,36,114,2020,3
12,34031,2905,52,2020,3
12,10412,284,171,2020,3
12,376,12,115,2020,3
12,134,0,24,2020,3
12,1248,20,98,2020,3
12,12556,578,79,2020,3
12,158,0,172,2020,3
12,64,0,173,2020,3
12,150,0,117,2020,3
12,135755,15458,53,2020,3
12,5767,51,29,2020,3
12,40,8,72,2020,3
12,2615,82,174,2020,3
12,2830,93,175,2020,3
12,4922,216,118,2020,3
12,28763,715,54,2020,3
12,5798,30,99,2020,3
12,36407,757,176,2020,3
12,18219,523,55,2020,3
12,29,0,100,2020,3
12,835,33,73,2020,3
12,69040,1859,56,2020,3
12,26027,1720,25,2020,3
12,38905,1567,30,2020,3
12,84430,2996,57,2020,3
12,25137,36,80,2020,3
12,36634,1951,17,2020,3
12,200736,1735,34,2020,3
12,597,0,177,2020,3
12,59,0,178,2020,3
12,60,0,120,2020,3
12,49,0,179,2020,3
12,1887,158,180,2020,3
12,16,0,181,2020,3
12,44249,423,74,2020,3
12,1598,19,182,2020,3
12,26208,497,101,2020,3
12,44,0,183,2020,3
12,189,0,184,2020,3
12,33868,45,6,2020,3
12,4777,53,58,2020,3
12,5362,307,7,2020,3
12,973,31,185,2020,3
12,13558,235,26,2020,3
12,42712,945,186,2020,3
12,16,0,187,2020,3
12,811451,84304,8,2020,3
12,1215,28,82,2020,3
12,420,47,188,2020,3
12,40,4,102,2020,3
12,60488,6822,27,2020,3
12,112015,5809,9,2020,3
12,162,12,121,2020,3
12,1693,24,189,2020,3
12,962,37,190,2020,3
12,11194,191,11,2020,3
12,87,0,191,2020,3
12,342,23,192,2020,3
12,458,32,75,2020,3
12,3556,152,103,2020,3
12,371551,8792,59,2020,3
12,3194846,173782,193,2020,3
12,235,0,122,2020,3
12,23876,627,83,2020,3
12,30039,182,76,2020,3
12,511838,68174,12,2020,3
12,2130,43,60,2020,3
12,6586,23,194,2020,3
12,1085,38,77,2020,3
12,1072,0,14,2020,3
12,1826,14,195,2020,3
12,24,0,196,2020,3
12,4,0,85,2020,3
12,270,12,197,2020,3
12,106,13,198,2020,3
