,Year,Density,Country_ID
0,2003,36.272510185951,123
1,2009,43.4929586741415,123
2,2020,60,123
3,2003,110.934890510949,124
4,2009,106.843759124088,124
5,2020,105,124
6,2003,13.5464647694543,86
7,2009,14.8353224953185,86
8,2020,18,86
9,2003,155.706382978723,125
10,2009,179.708510638298,125
11,2020,164,125
12,2003,14.5355570706666,126
13,2009,18.0591008261811,126
14,2020,26,126
15,2003,180.227272727273,87
16,2009,197.15,87
17,2020,223,87
18,2003,13.9174944915208,35
19,2009,14.7926100508278,35
20,2020,17,35
21,2003,106.003933965578,127
22,2009,101.443343870741,127
23,2020,104,127
24,2003,2.58977129245148,15
25,2009,2.82359449643987,15
26,2020,3,15
27,2003,98.3461249697263,36
28,2009,101.035665641397,36
29,2020,109,36
30,2003,99.6237212096794,128
31,2009,108.291287895398,128
32,2020,123,128
33,2003,1081.53888888889,37
34,2009,1559.31052631579,37
35,2020,2239,37
36,2003,1035.50436352462,88
37,2009,1121.03247292003,88
38,2020,1265,88
39,2003,637.974418604651,62
40,2009,653.73023255814,62
41,2020,668,62
42,2003,48.3002958142287,129
43,2009,46.8729168721033,129
44,2020,47,129
45,2003,342.672820343461,16
46,2009,356.555250990753,16
47,2020,383,16
48,2003,11.8117053923718,130
49,2009,13.7946076282332,130
50,2020,17,130
51,2003,66.6952376729337,131
52,2009,79.325186236254,131
53,2020,108,131
54,2003,15.7748492462312,132
55,2009,17.795813119851,132
56,2020,20,132
57,2003,8.22101264654297,63
58,2009,9.12469399058433,63
59,2020,11,63
60,2003,73.47994140625,133
61,2009,72.9675390625,133
62,2020,64,133
63,2003,3.06036031267094,134
64,2009,3.44696416282886,134
65,2020,4,134
66,2003,21.7523571033747,18
67,2009,23.1973271565205,18
68,2020,25,18
69,2003,71.4841132665257,28
70,2009,68.5744565217391,28
71,2020,64,28
72,2003,46.2522697368421,136
73,2009,55.3402704678363,136
74,2020,76,136
75,2003,269.048052959502,138
76,2009,327.01199376947,138
77,2020,463,138
78,2003,111.645161290323,139
79,2009,120.762034739454,139
80,2020,138,139
81,2003,72.8311975980059,90
82,2009,79.8414004078858,90
83,2020,95,90
84,2003,35.5415899811724,140
85,2009,41.8648198684183,140
86,2020,56,140
87,2003,3.4798474956315,0
88,2009,3.69812041774848,0
89,2020,4,0
90,2003,6.23002504093229,141
91,2009,6.96270345757488,141
92,2020,8,141
93,2003,7.44434243964422,142
94,2009,9.18054876111817,142
95,2020,13,142
96,2003,21.3167036978274,38
97,2009,22.7107714130507,38
98,2020,26,38
99,2003,137.235922173683,1
100,2009,141.801240358753,1
101,2020,153,1
102,2003,37.3896971608833,32
103,2009,40.3335322217215,32
104,2020,46,32
105,2003,81.5521543282413,39
106,2009,88.5377986682334,39
107,2020,100,39
108,2003,76.9701126810946,107
109,2009,76.933184417441,107
110,2020,73,107
111,2003,105.537434210526,40
112,2009,105.474530251785,40
113,2020,106,40
114,2003,107.528463203463,64
115,2009,118.840151515152,64
116,2020,131,64
117,2003,127.046288003771,42
118,2009,130.169573415037,42
119,2020,137,42
120,2003,32.7713977566868,147
121,2009,35.712812769629,147
122,2020,43,147
123,2003,93.4666666666667,65
124,2009,94.468,65
125,2020,96,65
126,2003,183.198447526392,43
127,2009,198.23508590354,43
128,2020,225,43
129,2003,53.8318489289741,44
130,2009,59.4879368658399,44
131,2020,71,44
132,2003,289.289430501931,45
133,2009,297.185617760618,45
134,2020,313,45
135,2003,24.48,148
136,2009,32.1425668449198,148
137,2020,50,148
138,2003,25.7522079207921,149
139,2009,30.890297029703,149
140,2020,35,149
141,2003,32.3359282849729,67
142,2009,31.4818353385232,67
143,2020,31,67
144,2003,59.4652325581395,150
145,2009,61.4806395348837,150
146,2020,67,150
147,2003,72.170584,93
148,2009,85.233913,93
149,2020,115,93
150,2003,44.6675424192666,94
151,2009,46.7234263820471,94
152,2020,49,94
153,2003,17.1148560359828,33
154,2009,17.5678545574202,33
155,2020,18,33
156,2003,113.613134004426,2
157,2009,118.174073061316,2
158,2020,119,2
159,2003,5.12264912484961,151
160,2009,6.08890441262079,151
161,2020,9,151
162,2003,69.13705867945,153
163,2009,66.7346478183281,153
164,2020,57,153
165,2003,236.616427281328,3
166,2009,234.939637417171,3
167,2020,240,3
168,2003,91.1940713720664,154
169,2009,106.22721279775,154
170,2020,137,154
171,2003,84.7794414274632,47
172,2009,86.1677036462374,47
173,2020,81,47
174,2003,305.897058823529,155
175,2009,311.144117647059,155
176,2020,331,155
177,2003,116.652463605823,48
178,2009,133.597079134005,48
179,2020,167,48
180,2003,35.6222244831516,156
181,2009,40.5521284388735,156
182,2020,53,156
183,2003,45.6367354196302,157
184,2009,52.7710170697013,157
185,2020,70,157
186,2003,3.78533401066802,108
187,2009,3.79841503683007,108
188,2020,4,108
189,2003,322.935558780842,158
190,2009,355.516908563135,158
191,2020,414,158
192,2003,63.5116543033336,49
193,2009,72.8463222808115,49
194,2020,89,49
195,2003,113.027806293238,68
196,2009,110.710814094775,68
197,2020,107,68
198,2003,2.88799002493766,50
199,2009,3.17704738154613,50
200,2020,3,50
201,2003,373.848675664858,20
202,2009,409.568919241623,20
203,2020,464,20
204,2003,121.612451630354,21
205,2009,131.720310559349,21
206,2020,151,21
207,2003,58.6334202162928,109
208,2009,66.7092512433229,109
209,2020,93,109
210,2003,58.0130788213093,4
211,2009,65.8350268544056,4
212,2020,72,4
213,2003,309.135859519408,51
214,2009,345.914972273567,51
215,2020,400,51
216,2003,194.850081593799,5
217,2009,200.908971918134,5
218,2020,206,5
219,2003,250.178855032318,69
220,2009,258.156694367498,69
221,2020,273,69
222,2003,350.39231824417,22
223,2009,351.294924554184,22
224,2020,347,22
225,2003,61.5823889392566,78
226,2009,77.6442892543366,78
227,2020,115,78
228,2003,5.52247212653258,160
229,2009,5.96096677408601,160
230,2020,7,160
231,2003,60.9318954914432,110
232,2009,71.8659591664617,110
233,2020,94,110
234,2003,121.303367003367,23
235,2009,158.307800224467,23
236,2020,240,23
237,2003,36.7862075386837,97
238,2009,34.4430524284336,97
239,2020,30,97
240,2003,428.971163245357,70
241,2009,470.481524926686,70
242,2020,667,70
243,2003,31.946200166113,163
244,2009,38.9756333056478,163
245,2020,53,163
246,2003,3.19432749468611,111
247,2009,3.48612932925651,111
248,2020,4,111
249,2003,213.59375,164
250,2009,223.29375,164
251,2020,238,164
252,2003,54.4864869176771,112
253,2009,50.4653530115676,112
254,2020,43,112
255,2003,185.855967078189,71
256,2009,204.848971193416,71
257,2020,242,71
258,2003,29.7127299927778,166
259,2009,35.3700811638064,166
260,2020,48,166
261,2003,127.282361052185,167
262,2009,149.853150190921,167
263,2020,203,167
264,2003,75.1752214274844,19
265,2009,84.4164967280475,19
266,2020,99,19
267,2003,1008.94333333333,168
268,2009,1177.99333333333,168
269,2020,1802,168
270,2003,9.82035174849818,169
271,2009,11.9501298978028,169
272,2020,17,169
273,2003,1245.56875,113
274,2009,1288.990625,113
275,2020,1380,113
276,2003,2.77204618220627,170
277,2009,3.29233433588823,170
278,2020,5,170
279,2003,597.71921182266,114
280,2009,614.497044334975,114
281,2020,626,114
282,2003,53.0265799017464,52
283,2009,57.8532817202089,52
284,2020,66,52
285,2003,125.853415543247,171
286,2009,124.120304939604,171
287,2020,123,171
288,2003,16576.5,115
289,2009,17613,115
290,2020,26337,115
291,2003,1.58909987383815,24
292,2009,1.72107675274853,24
293,2020,2,24
294,2003,45.5217100371747,98
295,2009,45.969814126394,98
296,2020,47,98
297,2003,66.732879229218,79
298,2009,71.5417589065651,79
299,2020,83,79
300,2003,24.5823901930364,172
301,2009,29.1140542740151,172
302,2020,40,172
303,2003,73.6739939406922,116
304,2009,76.9177514158886,116
305,2020,83,116
306,2003,2.28244846894776,173
307,2009,2.52771684339662,173
308,2020,3,173
309,2003,174.962483432159,117
310,2009,187.537739797698,117
311,2020,203,117
312,2003,480.607286729858,53
313,2009,490.079691669137,53
314,2020,508,53
315,2003,15.2945197675743,29
316,2009,16.340435228438,29
317,2020,18,29
318,2003,43.9763835798571,72
319,2009,47.7441083596477,72
320,2020,55,72
321,2003,9.98498776347991,174
322,2009,12.5074074366464,174
323,2020,19,174
324,2003,144.823205639184,175
325,2009,169.444462377988,175
326,2020,226,175
327,2003,80.7481714510421,118
328,2009,82.0396114195083,118
329,2020,83,118
330,2003,12.4980976971087,54
331,2009,13.2205490208493,54
332,2020,15,54
333,2003,7.70974474959612,99
334,2009,9.29300807754443,99
335,2020,16,99
336,2003,198.5955959423,176
337,2009,227.69511337692,176
338,2020,287,176
339,2003,43.0630434782609,119
340,2009,39.75,119
341,2020,39,119
342,2003,43.1671778315846,55
343,2009,48.1465563626581,55
344,2020,58,55
345,2003,13.7423861679106,100
346,2009,15.7770083469505,100
347,2020,20,100
348,2003,14.1781600805437,73
349,2009,15.514653913919,73
350,2020,18,73
351,2003,21.3845515625,56
352,2009,22.49426171875,56
353,2020,26,56
354,2003,278.538991179528,25
355,2009,309.937813998726,25
356,2020,368,25
357,2003,124.753689916405,30
358,2009,124.564460624265,30
359,2020,124,30
360,2003,114.304054644809,57
361,2009,115.386472322306,57
362,2020,111,57
363,2003,58.7242032730405,80
364,2009,142.545219638243,80
365,2020,248,80
366,2003,93.8218134377039,17
367,2009,88.5311962096844,17
368,2020,84,17
369,2003,346.865058775841,177
370,2009,396.545196595055,177
371,2020,525,177
372,2003,62.7151943462897,81
373,2009,65.2141342756184,81
374,2020,70,81
375,2003,476.033333333333,180
376,2009,513.6,180
377,2020,566,180
378,2003,10.4464592569161,74
379,2009,12.3879736148003,74
380,2020,16,74
381,2003,54.7523347010855,182
382,2009,64.0683737599335,182
383,2020,87,182
384,2003,85.5315687171278,101
385,2009,83.7046306883147,101
386,2020,100,101
387,2003,179.958695652174,183
388,2009,189.778260869565,183
389,2020,214,183
390,2003,72.0569409808811,184
391,2009,86.9040454419507,184
392,2020,111,184
393,2003,5989.5577624262,6
394,2009,7125.10428571429,6
395,2020,8358,6
396,2003,99.0929990069513,7
397,2009,101.245373452163,7
398,2020,103,7
399,2003,15.6460802754487,185
400,2009,18.6783753626423,185
401,2020,25,185
402,2003,38.5125555399847,26
403,2009,41.610277061059,26
404,2020,49,26
405,2003,..,187
406,2009,..,187
407,2020,18,187
408,2003,84.5088139260031,8
409,2009,92.9750651746681,8
410,2020,94,8
411,2003,306.554568649338,82
412,2009,320.897911018976,82
413,2020,341,82
414,2003,..,188
415,2009,..,188
416,2020,25,188
417,2003,3.12783333333333,102
418,2009,3.35327564102564,102
419,2020,4,102
420,2003,21.8312350733538,27
421,2009,22.6605132329288,27
422,2020,25,27
423,2003,185.698763155121,9
424,2009,195.966970559419,9
425,2020,219,9
426,2003,41.0225581395349,190
427,2009,48.6270422217205,190
428,2020,67,190
429,2003,126.347875276478,11
430,2009,130.883045273934,11
431,2020,137,11
432,2003,63.6925353059852,191
433,2009,72.2445864156019,191
434,2020,89,191
435,2003,98.0077036219893,192
436,2009,114.926181283324,192
437,2020,152,192
438,2003,250.206432748538,75
439,2009,257.491228070175,75
440,2020,273,75
441,2003,64.014398815654,103
442,2009,67.7503475798146,103
443,2020,76,103
444,2003,85.8716552109455,59
445,2009,92.669723113704,59
446,2020,110,59
447,2003,130.026284970722,122
448,2009,157.204824583354,122
449,2020,229,122
450,2003,82.5300341768219,83
451,2009,79.495442933094,83
452,2020,75,83
453,2003,52.2660095747677,76
454,2009,111.480878625739,76
455,2020,118,76
456,2003,246.548906708552,12
457,2009,257.414417393461,12
458,2020,281,12
459,2003,31.6645346171981,13
460,2009,33.5363992251367,13
461,2020,36,13
462,2003,18.9902182607702,60
463,2009,19.1388184207519,60
464,2020,20,60
465,2003,60.1026093088858,194
466,2009,65.2736248236953,194
467,2020,79,194
468,2003,16.3214930270714,104
469,2009,18.8881870385562,104
470,2020,25,104
471,2003,265.429277259974,14
472,2009,280.879324023608,14
473,2020,314,14
474,2003,15.1424460915536,197
475,2009,17.7768587148065,197
476,2020,25,197
477,2003,30.9738244797725,198
478,2009,32.381977510663,198
479,2020,38,198
