Series Name,Series Code,Country Name,Country Code,2003 [YR2003],2009 [YR2009],2018 [YR2018]
Population density (people per sq. km of land area),EN.POP.DNST,Afghanistan,AFG,36.272510185951,43.4929586741415,56.937760009803
Population density (people per sq. km of land area),EN.POP.DNST,Albania,ALB,110.934890510949,106.843759124088,104.612262773723
Population density (people per sq. km of land area),EN.POP.DNST,Algeria,DZA,13.5464647694543,14.8353224953185,17.7300750711665
Population density (people per sq. km of land area),EN.POP.DNST,American Samoa,ASM,297.52,283.415,277.325
Population density (people per sq. km of land area),EN.POP.DNST,Andorra,AND,155.706382978723,179.708510638298,163.842553191489
Population density (people per sq. km of land area),EN.POP.DNST,Angola,AGO,14.5355570706666,18.0591008261811,24.7130520574316
Population density (people per sq. km of land area),EN.POP.DNST,Antigua and Barbuda,ATG,180.227272727273,197.15,218.831818181818
Population density (people per sq. km of land area),EN.POP.DNST,Argentina,ARG,13.9174944915208,14.7926100508278,16.2585100979651
Population density (people per sq. km of land area),EN.POP.DNST,Armenia,ARM,106.003933965578,101.443343870741,103.680224798033
Population density (people per sq. km of land area),EN.POP.DNST,Aruba,ABW,538.983333333333,563.638888888889,588.027777777778
Population density (people per sq. km of land area),EN.POP.DNST,Australia,AUS,2.58977129245148,2.82359449643987,3.24912948744283
Population density (people per sq. km of land area),EN.POP.DNST,Austria,AUT,98.3461249697263,101.035665641397,107.206926667578
Population density (people per sq. km of land area),EN.POP.DNST,Azerbaijan,AZE,99.6237212096794,108.291287895398,120.265319946776
Population density (people per sq. km of land area),EN.POP.DNST,"Bahamas, The",BHS,31.2816183816184,34.9254745254745,38.5254745254745
Population density (people per sq. km of land area),EN.POP.DNST,Bahrain,BHR,1081.53888888889,1559.31052631579,2017.27369979138
Population density (people per sq. km of land area),EN.POP.DNST,Bangladesh,BGD,1035.50436352462,1121.03247292003,1239.57931166936
Population density (people per sq. km of land area),EN.POP.DNST,Barbados,BRB,637.974418604651,653.73023255814,666.606976744186
Population density (people per sq. km of land area),EN.POP.DNST,Belarus,BLR,48.3002958142287,46.8729168721033,46.7287999040892
Population density (people per sq. km of land area),EN.POP.DNST,Belgium,BEL,342.672820343461,356.555250990753,377.214927344782
Population density (people per sq. km of land area),EN.POP.DNST,Belize,BLZ,11.8117053923718,13.7946076282332,16.7939938623411
Population density (people per sq. km of land area),EN.POP.DNST,Benin,BEN,66.6952376729337,79.325186236254,101.853919829727
Population density (people per sq. km of land area),EN.POP.DNST,Bermuda,BMU,1172.68516447482,1215.48146001531,1184.59257167194
Population density (people per sq. km of land area),EN.POP.DNST,Bhutan,BTN,15.7748492462312,17.795813119851,19.7775277714448
Population density (people per sq. km of land area),EN.POP.DNST,Bolivia,BOL,8.22101264654297,9.12469399058433,10.4801458506416
Population density (people per sq. km of land area),EN.POP.DNST,Bosnia and Herzegovina,BIH,73.47994140625,72.9675390625,64.92048828125
Population density (people per sq. km of land area),EN.POP.DNST,Botswana,BWA,3.06036031267094,3.44696416282886,3.97742487604327
Population density (people per sq. km of land area),EN.POP.DNST,Brazil,BRA,21.7523571033747,23.1973271565205,25.0617162430876
Population density (people per sq. km of land area),EN.POP.DNST,British Virgin Islands,VGB,144.48,180.26,198.68
Population density (people per sq. km of land area),EN.POP.DNST,Brunei Darussalam,BRN,67.0385199240987,72.8474383301708,81.3969639468691
Population density (people per sq. km of land area),EN.POP.DNST,Bulgaria,BGR,71.4841132665257,68.5744565217391,64.7035372144436
Population density (people per sq. km of land area),EN.POP.DNST,Burkina Faso,BFA,46.2522697368421,55.3402704678363,72.1912828947368
Population density (people per sq. km of land area),EN.POP.DNST,Burundi,BDI,269.048052959502,327.01199376947,435.178271028037
Population density (people per sq. km of land area),EN.POP.DNST,Cabo Verde,CPV,111.645161290323,120.762034739454,134.929776674938
Population density (people per sq. km of land area),EN.POP.DNST,Cambodia,KHM,72.8311975980059,79.8414004078858,92.0564128710628
Population density (people per sq. km of land area),EN.POP.DNST,Cameroon,CMR,35.5415899811724,41.8648198684183,53.3439889149796
Population density (people per sq. km of land area),EN.POP.DNST,Canada,CAN,3.4798474956315,3.69812041774848,4.07530821431988
Population density (people per sq. km of land area),EN.POP.DNST,Cayman Islands,CYM,194.3,230.508333333333,267.391666666667
Population density (people per sq. km of land area),EN.POP.DNST,Central African Republic,CAF,6.23002504093229,6.96270345757488,7.49041221227006
Population density (people per sq. km of land area),EN.POP.DNST,Chad,TCD,7.44434243964422,9.18054876111817,12.2917336404066
Population density (people per sq. km of land area),EN.POP.DNST,Channel Islands,CHI,757.919221123561,798.878818661425,861.106093786457
Population density (people per sq. km of land area),EN.POP.DNST,Chile,CHL,21.3167036978274,22.7107714130507,25.1894460666519
Population density (people per sq. km of land area),EN.POP.DNST,China,CHN,137.235922173683,141.801240358753,148.348833270666
Population density (people per sq. km of land area),EN.POP.DNST,Colombia,COL,37.3896971608833,40.3335322217215,44.7487021180712
Population density (people per sq. km of land area),EN.POP.DNST,Comoros,COM,313.385803800348,361.768929564415,447.244477540227
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Dem. Rep.",COD,22.6839196312388,27.5461829249465,37.0825923557045
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Rep.",COG,9.97634553440703,12.1387730600293,15.3568462664715
Population density (people per sq. km of land area),EN.POP.DNST,Costa Rica,CRI,81.5521543282413,88.5377986682334,97.9130630630631
Population density (people per sq. km of land area),EN.POP.DNST,Cote d'Ivoire,CIV,55.3446855345912,63.0790786163522,78.8340534591195
Population density (people per sq. km of land area),EN.POP.DNST,Croatia,HRV,76.9701126810946,76.933184417441,73.0771979985704
Population density (people per sq. km of land area),EN.POP.DNST,Cuba,CUB,105.537434210526,105.474530251785,108.999596231494
Population density (people per sq. km of land area),EN.POP.DNST,Curacao,CUW,297.065315315315,330.704954954955,..
Population density (people per sq. km of land area),EN.POP.DNST,Cyprus,CYP,107.528463203463,118.840151515152,128.708333333333
Population density (people per sq. km of land area),EN.POP.DNST,Czech Republic,CZE,131.926983305293,135.196582524272,137.602887852888
Population density (people per sq. km of land area),EN.POP.DNST,Denmark,DNK,127.046288003771,130.169573415037,138.067301738509
Population density (people per sq. km of land area),EN.POP.DNST,Djibouti,DJI,32.7713977566868,35.712812769629,41.3684210526316
Population density (people per sq. km of land area),EN.POP.DNST,Dominica,DMA,93.4666666666667,94.468,95.5
Population density (people per sq. km of land area),EN.POP.DNST,Dominican Republic,DOM,183.198447526392,198.23508590354,219.97857586421
Population density (people per sq. km of land area),EN.POP.DNST,Ecuador,ECU,53.8318489289741,59.4879368658399,68.7886817522951
Population density (people per sq. km of land area),EN.POP.DNST,"Egypt, Arab Rep.",EGY,73.1589703149329,81.5056487015923,98.8734692852479
Population density (people per sq. km of land area),EN.POP.DNST,El Salvador,SLV,289.289430501931,297.185617760618,309.881467181467
Population density (people per sq. km of land area),EN.POP.DNST,Equatorial Guinea,GNQ,24.48,32.1425668449198,46.6657397504456
Population density (people per sq. km of land area),EN.POP.DNST,Eritrea,ERI,25.7522079207921,30.890297029703,..
Population density (people per sq. km of land area),EN.POP.DNST,Estonia,EST,32.3359282849729,31.4818353385232,30.3861053600184
Population density (people per sq. km of land area),EN.POP.DNST,Eswatini,SWZ,59.4652325581395,61.4806395348837,66.0576162790698
Population density (people per sq. km of land area),EN.POP.DNST,Ethiopia,ETH,72.170584,85.233913,109.224559
Population density (people per sq. km of land area),EN.POP.DNST,Faroe Islands,FRO,33.9770758783694,34.2464168408055,34.7399698278226
Population density (people per sq. km of land area),EN.POP.DNST,Fiji,FJI,44.6675424192666,46.7234263820471,48.3570333880679
Population density (people per sq. km of land area),EN.POP.DNST,Finland,FIN,17.1148560359828,17.5678545574202,18.1568556480537
Population density (people per sq. km of land area),EN.POP.DNST,France,FRA,113.613134004426,118.174073061316,122.338395739199
Population density (people per sq. km of land area),EN.POP.DNST,French Polynesia,PYF,69.0445355191257,72.4737704918033,75.8685792349727
Population density (people per sq. km of land area),EN.POP.DNST,Gabon,GAB,5.12264912484961,6.08890441262079,8.22476423332169
Population density (people per sq. km of land area),EN.POP.DNST,"Gambia, The",GMB,143.273221343874,171.964328063241,225.30652173913
Population density (people per sq. km of land area),EN.POP.DNST,Georgia,GEO,69.13705867945,66.7346478183281,65.2752020714511
Population density (people per sq. km of land area),EN.POP.DNST,Germany,DEU,236.616427281328,234.939637417171,237.3709697733
Population density (people per sq. km of land area),EN.POP.DNST,Ghana,GHA,91.1940713720664,106.22721279775,130.821429199262
Population density (people per sq. km of land area),EN.POP.DNST,Gibraltar,GIB,3255.5,3356.5,3371.8
Population density (people per sq. km of land area),EN.POP.DNST,Greece,GRC,84.7794414274632,86.1677036462374,83.2247323506594
Population density (people per sq. km of land area),EN.POP.DNST,Greenland,GRL,0.138299427457668,0.137222560604215,0.136496528200755
Population density (people per sq. km of land area),EN.POP.DNST,Grenada,GRD,305.897058823529,311.144117647059,327.805882352941
Population density (people per sq. km of land area),EN.POP.DNST,Guam,GUM,292.068518518519,294.862962962963,306.977777777778
Population density (people per sq. km of land area),EN.POP.DNST,Guatemala,GTM,116.652463605823,133.597079134005,160.953779395297
Population density (people per sq. km of land area),EN.POP.DNST,Guinea,GIN,35.6222244831516,40.5521284388735,50.5222122741332
Population density (people per sq. km of land area),EN.POP.DNST,Guinea-Bissau,GNB,45.6367354196302,52.7710170697013,66.6539473684211
Population density (people per sq. km of land area),EN.POP.DNST,Guyana,GUY,3.78533401066802,3.79841503683007,3.95734823469647
Population density (people per sq. km of land area),EN.POP.DNST,Haiti,HTI,322.935558780842,355.516908563135,403.59854862119
Population density (people per sq. km of land area),EN.POP.DNST,Honduras,HND,63.5116543033336,72.8463222808115,85.6870319063366
Population density (people per sq. km of land area),EN.POP.DNST,"Hong Kong SAR, China",HKG,6410.28571428571,6640.7619047619,7096.19047619048
Population density (people per sq. km of land area),EN.POP.DNST,Hungary,HUN,113.027806293238,110.710814094775,107.906605545123
Population density (people per sq. km of land area),EN.POP.DNST,Iceland,ISL,2.88799002493766,3.17704738154613,3.52692269326683
Population density (people per sq. km of land area),EN.POP.DNST,India,IND,373.848675664858,409.568919241623,454.938072575247
Population density (people per sq. km of land area),EN.POP.DNST,Indonesia,IDN,121.612451630354,131.720310559349,147.75219008926
Population density (people per sq. km of land area),EN.POP.DNST,"Iran, Islamic Rep.",IRN,41.8250313121639,44.7732244161202,50.222420123284
Population density (people per sq. km of land area),EN.POP.DNST,Iraq,IRQ,58.6334202162928,66.7092512433229,88.5305700354617
Population density (people per sq. km of land area),EN.POP.DNST,Ireland,IRL,58.0130788213093,65.8350268544056,70.452983016403
Population density (people per sq. km of land area),EN.POP.DNST,Isle of Man,IMN,138.39298245614,148.028070175439,147.50350877193
Population density (people per sq. km of land area),EN.POP.DNST,Israel,ISR,309.135859519408,345.914972273567,410.526802218115
Population density (people per sq. km of land area),EN.POP.DNST,Italy,ITA,194.850081593799,200.908971918134,205.450747943156
Population density (people per sq. km of land area),EN.POP.DNST,Jamaica,JAM,250.178855032318,258.156694367498,270.993074792244
Population density (people per sq. km of land area),EN.POP.DNST,Japan,JPN,350.39231824417,351.294924554184,347.073458415624
Population density (people per sq. km of land area),EN.POP.DNST,Jordan,JOR,61.5823889392566,77.6442892543366,112.14249831043
Population density (people per sq. km of land area),EN.POP.DNST,Kazakhstan,KAZ,5.52247212653258,5.96096677408601,6.76982590658221
Population density (people per sq. km of land area),EN.POP.DNST,Kenya,KEN,60.9318954914432,71.8659591664617,90.2994166637383
Population density (people per sq. km of land area),EN.POP.DNST,Kiribati,KIR,109.672839506173,124.604938271605,143.020987654321
Population density (people per sq. km of land area),EN.POP.DNST,"Korea, Dem. People’s Rep.",PRK,195.518860559754,202.876347479445,212.190175234615
Population density (people per sq. km of land area),EN.POP.DNST,"Korea, Rep.",KOR,494.755475206612,508.013960436843,529.652103632681
Population density (people per sq. km of land area),EN.POP.DNST,Kosovo,XKX,156.467897492422,161.79608707633,..
Population density (people per sq. km of land area),EN.POP.DNST,Kuwait,KWT,121.303367003367,158.307800224467,232.172222222222
Population density (people per sq. km of land area),EN.POP.DNST,Kyrgyz Republic,KGZ,26.2945776850886,28.0672575599583,32.9290928050052
Population density (people per sq. km of land area),EN.POP.DNST,Lao PDR,LAO,24.1622183708839,26.6404809358752,30.5957842287695
Population density (people per sq. km of land area),EN.POP.DNST,Latvia,LVA,36.7862075386837,34.4430524284336,30.9833065294307
Population density (people per sq. km of land area),EN.POP.DNST,Lebanon,LBN,428.971163245357,470.481524926686,669.494134897361
Population density (people per sq. km of land area),EN.POP.DNST,Lesotho,LSO,66.4805006587615,65.5510869565217,69.437812911726
Population density (people per sq. km of land area),EN.POP.DNST,Liberia,LBR,31.946200166113,38.9756333056478,50.0309073920266
Population density (people per sq. km of land area),EN.POP.DNST,Libya,LBY,3.19432749468611,3.48612932925651,3.79563238119054
Population density (people per sq. km of land area),EN.POP.DNST,Liechtenstein,LIE,213.59375,223.29375,236.9375
Population density (people per sq. km of land area),EN.POP.DNST,Lithuania,LTU,54.4864869176771,50.4653530115676,44.5313513780643
Population density (people per sq. km of land area),EN.POP.DNST,Luxembourg,LUX,185.855967078189,204.848971193416,250.093827160494
Population density (people per sq. km of land area),EN.POP.DNST,"Macao SAR, China",MAC,17043.1478471553,17844.0675081791,20777.5002607232
Population density (people per sq. km of land area),EN.POP.DNST,Madagascar,MDG,29.7127299927778,35.3700811638064,45.1398556204881
Population density (people per sq. km of land area),EN.POP.DNST,Malawi,MWI,127.282361052185,149.853150190921,192.440761561307
Population density (people per sq. km of land area),EN.POP.DNST,Malaysia,MYS,75.1752214274844,84.4164967280475,95.9628214883579
Population density (people per sq. km of land area),EN.POP.DNST,Maldives,MDV,1008.94333333333,1177.99333333333,1718.98666666667
Population density (people per sq. km of land area),EN.POP.DNST,Mali,MLI,9.82035174849818,11.9501298978028,15.635015858186
Population density (people per sq. km of land area),EN.POP.DNST,Malta,MLT,1245.56875,1288.990625,1511.03125
Population density (people per sq. km of land area),EN.POP.DNST,Marshall Islands,MHL,296.977777777778,312.5,324.516666666667
Population density (people per sq. km of land area),EN.POP.DNST,Mauritania,MRT,2.77204618220627,3.29233433588823,4.27216357815077
Population density (people per sq. km of land area),EN.POP.DNST,Mauritius,MUS,597.71921182266,614.497044334975,623.30197044335
Population density (people per sq. km of land area),EN.POP.DNST,Mexico,MEX,53.0265799017464,57.8532817202089,64.9146264050001
Population density (people per sq. km of land area),EN.POP.DNST,"Micronesia, Fed. Sts.",FSM,152.715714285714,147.107142857143,160.914285714286
Population density (people per sq. km of land area),EN.POP.DNST,Moldova,MDA,125.853415543247,124.120304939604,123.51980353224
Population density (people per sq. km of land area),EN.POP.DNST,Monaco,MCO,16576.5,17613,..
Population density (people per sq. km of land area),EN.POP.DNST,Mongolia,MNG,1.58909987383815,1.72107675274853,2.04060866654651
Population density (people per sq. km of land area),EN.POP.DNST,Montenegro,MNE,45.5217100371747,45.969814126394,46.2710037174721
Population density (people per sq. km of land area),EN.POP.DNST,Morocco,MAR,66.732879229218,71.5417589065651,80.7285189334528
Population density (people per sq. km of land area),EN.POP.DNST,Mozambique,MOZ,24.5823901930364,29.1140542740151,37.508535313716
