Series Name,Series Code,Country Name,Country Code,2003 [YR2003],2009 [YR2009],2018 [YR2018]
Population density (people per sq. km of land area),EN.POP.DNST,Myanmar,MMR,73.6739939406922,76.9177514158886,82.2386154835549
Population density (people per sq. km of land area),EN.POP.DNST,Namibia,NAM,2.28244846894776,2.52771684339662,2.97374558175127
Population density (people per sq. km of land area),EN.POP.DNST,Nauru,NRU,499.7,496.95,635.2
Population density (people per sq. km of land area),EN.POP.DNST,Nepal,NPL,174.962483432159,187.537739797698,195.939107080572
Population density (people per sq. km of land area),EN.POP.DNST,Netherlands,NLD,480.607286729858,490.079691669137,511.457910359157
Population density (people per sq. km of land area),EN.POP.DNST,New Caledonia,NCL,12.3247264770241,13.4545951859956,15.5393873085339
Population density (people per sq. km of land area),EN.POP.DNST,New Zealand,NZL,15.2945197675743,16.340435228438,18.5541756864532
Population density (people per sq. km of land area),EN.POP.DNST,Nicaragua,NIC,43.9763835798571,47.7441083596477,53.7270483629716
Population density (people per sq. km of land area),EN.POP.DNST,Niger,NER,9.98498776347991,12.5074074366464,17.7176505881424
Population density (people per sq. km of land area),EN.POP.DNST,Nigeria,NGA,144.823205639184,169.444462377988,215.064988965381
Population density (people per sq. km of land area),EN.POP.DNST,North Macedonia,MKD,80.7481714510421,82.0396114195083,82.5915146708961
Population density (people per sq. km of land area),EN.POP.DNST,Northern Mariana Islands,MNP,125.971739130435,117.810869565217,123.65652173913
Population density (people per sq. km of land area),EN.POP.DNST,Norway,NOR,12.4980976971087,13.2205490208493,14.5549195374975
Population density (people per sq. km of land area),EN.POP.DNST,Oman,OMN,7.70974474959612,9.29300807754443,15.6041453957997
Population density (people per sq. km of land area),EN.POP.DNST,Pakistan,PAK,198.5955959423,227.69511337692,275.289318700706
Population density (people per sq. km of land area),EN.POP.DNST,Palau,PLW,43.0630434782609,39.75,38.9282608695652
Population density (people per sq. km of land area),EN.POP.DNST,Panama,PAN,43.1671778315846,48.1465563626581,56.1860774818402
Population density (people per sq. km of land area),EN.POP.DNST,Papua New Guinea,PNG,13.7423861679106,15.7770083469505,19.0043633794109
Population density (people per sq. km of land area),EN.POP.DNST,Paraguay,PRY,14.1781600805437,15.514653913919,17.5083589227284
Population density (people per sq. km of land area),EN.POP.DNST,Peru,PER,21.3845515625,22.49426171875,24.99160625
Population density (people per sq. km of land area),EN.POP.DNST,Philippines,PHL,278.538991179528,309.937813998726,357.688305329175
Population density (people per sq. km of land area),EN.POP.DNST,Poland,POL,124.753689916405,124.564460624265,124.035886214442
Population density (people per sq. km of land area),EN.POP.DNST,Portugal,PRT,114.304054644809,115.386472322306,112.23945350807
Population density (people per sq. km of land area),EN.POP.DNST,Puerto Rico,PRI,431.352311161218,421.69222096956,360.220180383315
Population density (people per sq. km of land area),EN.POP.DNST,Qatar,QAT,58.7242032730405,142.545219638243,239.593195521103
Population density (people per sq. km of land area),EN.POP.DNST,Romania,ROU,93.8218134377039,88.5311962096844,84.6398470097357
Population density (people per sq. km of land area),EN.POP.DNST,Russian Federation,RUS,8.83025661468361,8.71871987748575,8.82207955488442
Population density (people per sq. km of land area),EN.POP.DNST,Rwanda,RWA,346.865058775841,396.545196595055,498.659870287799
Population density (people per sq. km of land area),EN.POP.DNST,Samoa,WSM,62.7151943462897,65.2141342756184,69.3038869257951
Population density (people per sq. km of land area),EN.POP.DNST,San Marino,SMR,476.033333333333,513.6,563.083333333333
Population density (people per sq. km of land area),EN.POP.DNST,Sao Tome and Principe,STP,156.682291666667,183.204166666667,219.820833333333
Population density (people per sq. km of land area),EN.POP.DNST,Saudi Arabia,SAU,10.4464592569161,12.3879736148003,15.6766543082956
Population density (people per sq. km of land area),EN.POP.DNST,Senegal,SEN,54.7523347010855,64.0683737599335,82.3474783150678
Population density (people per sq. km of land area),EN.POP.DNST,Serbia,SRB,85.5315687171278,83.7046306883147,79.8317402241024
Population density (people per sq. km of land area),EN.POP.DNST,Seychelles,SYC,179.958695652174,189.778260869565,210.352173913043
Population density (people per sq. km of land area),EN.POP.DNST,Sierra Leone,SLE,72.0569409808811,86.9040454419507,105.987170961485
Population density (people per sq. km of land area),EN.POP.DNST,Singapore,SGP,5989.5577624262,7125.10428571429,7952.9984184018
Population density (people per sq. km of land area),EN.POP.DNST,Sint Maarten (Dutch part),SXM,925.647058823529,1007,..
Population density (people per sq. km of land area),EN.POP.DNST,Slovak Republic,SVK,111.689336936188,112.006778956124,113.290578202995
Population density (people per sq. km of land area),EN.POP.DNST,Slovenia,SVN,99.0929990069513,101.245373452163,102.639859503382
Population density (people per sq. km of land area),EN.POP.DNST,Solomon Islands,SLB,15.9705966416577,18.4058949624866,23.324687388353
Population density (people per sq. km of land area),EN.POP.DNST,Somalia,SOM,15.6460802754487,18.6783753626423,23.9234769024771
Population density (people per sq. km of land area),EN.POP.DNST,South Africa,ZAF,38.5125555399847,41.610277061059,47.6301197767684
Population density (people per sq. km of land area),EN.POP.DNST,South Sudan,SSD,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Spain,ESP,84.5088139260031,92.9750651746681,93.5290582615872
Population density (people per sq. km of land area),EN.POP.DNST,Sri Lanka,LKA,306.554568649338,320.897911018976,345.558922022006
Population density (people per sq. km of land area),EN.POP.DNST,St. Kitts and Nevis,KNA,175.946153846154,186.919230769231,201.696153846154
Population density (people per sq. km of land area),EN.POP.DNST,St. Lucia,LCA,263.16393442623,282.329508196721,298.17868852459
Population density (people per sq. km of land area),EN.POP.DNST,St. Martin (French part),MAF,589.209558823529,687.077205882353,..
Population density (people per sq. km of land area),EN.POP.DNST,St. Vincent and the Grenadines,VCT,277.758974358974,277.658974358974,282.589743589744
Population density (people per sq. km of land area),EN.POP.DNST,Sudan,SDN,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Suriname,SUR,3.12783333333333,3.35327564102564,3.69225
Population density (people per sq. km of land area),EN.POP.DNST,Sweden,SWE,21.8312350733538,22.6605132329288,25.0010434312931
Population density (people per sq. km of land area),EN.POP.DNST,Switzerland,CHE,185.698763155121,195.966970559419,215.521378417094
Population density (people per sq. km of land area),EN.POP.DNST,Syrian Arab Republic,SYR,94.8592733809031,115.475239599216,92.0671077710614
Population density (people per sq. km of land area),EN.POP.DNST,Tajikistan,TJK,46.7386896256073,52.6204129751358,65.5727141724908
Population density (people per sq. km of land area),EN.POP.DNST,Tanzania,TZA,41.0225581395349,48.6270422217205,63.5790787988259
Population density (people per sq. km of land area),EN.POP.DNST,Thailand,THA,126.347875276478,130.883045273934,135.897206835131
Population density (people per sq. km of land area),EN.POP.DNST,Timor-Leste,TLS,63.6925353059852,72.2445864156019,85.270477471419
Population density (people per sq. km of land area),EN.POP.DNST,Togo,TGO,98.0077036219893,114.926181283324,145.046773303916
Population density (people per sq. km of land area),EN.POP.DNST,Tonga,TON,138.318055555556,144.291666666667,143.329166666667
Population density (people per sq. km of land area),EN.POP.DNST,Trinidad and Tobago,TTO,250.206432748538,257.491228070175,270.927485380117
Population density (people per sq. km of land area),EN.POP.DNST,Tunisia,TUN,64.014398815654,67.7503475798146,74.4413233779609
Population density (people per sq. km of land area),EN.POP.DNST,Turkey,TUR,85.8716552109455,92.669723113704,106.960128893104
Population density (people per sq. km of land area),EN.POP.DNST,Turkmenistan,TKM,9.90731172727853,10.6568084608346,12.4505947694337
Population density (people per sq. km of land area),EN.POP.DNST,Turks and Caicos Islands,TCA,26.3273684210526,33.6147368421053,39.6473684210526
Population density (people per sq. km of land area),EN.POP.DNST,Tuvalu,TUV,324.2,347.466666666667,383.6
Population density (people per sq. km of land area),EN.POP.DNST,Uganda,UGA,130.026284970722,157.204824583354,213.061734490325
Population density (people per sq. km of land area),EN.POP.DNST,Ukraine,UKR,82.5300341768219,79.495442933094,77.0296673514129
Population density (people per sq. km of land area),EN.POP.DNST,United Arab Emirates,ARE,52.2660095747677,111.480878625739,135.609110109828
Population density (people per sq. km of land area),EN.POP.DNST,United Kingdom,GBR,246.548906708552,257.414417393461,274.82739222089
Population density (people per sq. km of land area),EN.POP.DNST,United States,USA,31.6645346171981,33.5363992251367,35.766088580168
Population density (people per sq. km of land area),EN.POP.DNST,Uruguay,URY,18.9902182607702,19.1388184207519,19.7080276539824
Population density (people per sq. km of land area),EN.POP.DNST,Uzbekistan,UZB,60.1026093088858,65.2736248236953,77.4692054536906
Population density (people per sq. km of land area),EN.POP.DNST,Vanuatu,VUT,16.3214930270714,18.8881870385562,24.0098441345365
Population density (people per sq. km of land area),EN.POP.DNST,"Venezuela, RB",VEN,28.9684530355422,31.7793877898078,32.7307919052208
Population density (people per sq. km of land area),EN.POP.DNST,Vietnam,VNM,265.429277259974,280.879324023608,308.125245912213
Population density (people per sq. km of land area),EN.POP.DNST,Virgin Islands (U.S.),VIR,310.017142857143,309.728571428571,305.648571428571
Population density (people per sq. km of land area),EN.POP.DNST,West Bank and Gaza,PSE,524.08122923588,612.807142857143,758.984551495017
Population density (people per sq. km of land area),EN.POP.DNST,"Yemen, Rep.",YEM,35.9584824895354,42.6472337443415,53.9778529083092
Population density (people per sq. km of land area),EN.POP.DNST,Zambia,ZMB,15.1424460915536,17.7768587148065,23.3414789007116
Population density (people per sq. km of land area),EN.POP.DNST,Zimbabwe,ZWE,30.9738244797725,32.381977510663,37.3245909267158
Population density (people per sq. km of land area),EN.POP.DNST,Arab World,ARB,26.8008119265305,30.8585805304216,37.3723653654038
Population density (people per sq. km of land area),EN.POP.DNST,Caribbean small states,CSS,16.4282351488206,17.1062171174509,18.1770161788317
Population density (people per sq. km of land area),EN.POP.DNST,Central Europe and the Baltics,CEB,96.6432396840155,94.9175806141066,92.7664366303472
Population density (people per sq. km of land area),EN.POP.DNST,Early-demographic dividend,EAR,78.627436696627,86.5204521234066,98.13836364042
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific,EAS,86.0961515258762,89.8873096080648,95.4316055341949
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (excluding high income),EAP,117.201652322607,122.663160761346,130.810431457567
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (IDA & IBRD countries),TEA,116.600129259481,122.047165804884,130.185452991291
Population density (people per sq. km of land area),EN.POP.DNST,Euro area,EMU,121.688554559206,125.307388744131,127.582277673283
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia,ECS,31.5850106589473,32.2558518488978,33.4968853034031
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (excluding high income),ECA,17.3187818100442,17.5370621188221,18.4773754089394
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (IDA & IBRD countries),TEC,18.894961357042,19.1078066610379,20.0172566615243
Population density (people per sq. km of land area),EN.POP.DNST,European Union,EUU,101.973034667686,103.998735238995,105.406603575888
Population density (people per sq. km of land area),EN.POP.DNST,Fragile and conflict affected situations,FCS,28.0360514757394,32.4717037235725,39.8693125353373
Population density (people per sq. km of land area),EN.POP.DNST,Heavily indebted poor countries (HIPC),HPC,29.5549850006049,34.9362307275387,44.8957816454125
Population density (people per sq. km of land area),EN.POP.DNST,High income,HIC,31.2752918328021,32.734827446523,34.4377658355898
Population density (people per sq. km of land area),EN.POP.DNST,IBRD only,IBD,59.3331884770082,63.1097079626911,68.7859051970979
Population density (people per sq. km of land area),EN.POP.DNST,IDA & IBRD total,IBT,56.580096892867,61.2684111696766,68.7084518843392
Population density (people per sq. km of land area),EN.POP.DNST,IDA blend,IDB,65.8839336445146,75.7641972054226,93.3256218287322
Population density (people per sq. km of land area),EN.POP.DNST,IDA only,IDX,42.8952135017739,49.3790385111445,60.2621873819374
Population density (people per sq. km of land area),EN.POP.DNST,IDA total,IDA,48.6086766414823,55.937158957484,68.4840897212872
Population density (people per sq. km of land area),EN.POP.DNST,Late-demographic dividend,LTE,46.8984258894489,48.7116489733576,51.408720555305
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean,LCN,27.07771680562,29.1264534853393,32.0057333680836
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean (excluding high income),LAC,27.02158232004,29.1020894416011,32.0214614597141
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & the Caribbean (IDA & IBRD countries),TLA,26.4415694321207,28.503372519351,31.4141444422749
Population density (people per sq. km of land area),EN.POP.DNST,Least developed countries: UN classification,LDC,39.8890511585256,46.0151120535008,56.8413289019083
Population density (people per sq. km of land area),EN.POP.DNST,Low & middle income,LMY,56.9645005229732,61.7100850192777,69.2415960633107
Population density (people per sq. km of land area),EN.POP.DNST,Low income,LIC,34.9151613042641,41.1956740538458,51.673738313444
Population density (people per sq. km of land area),EN.POP.DNST,Lower middle income,LMC,119.249349467748,131.400985248626,150.081518176415
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa,MEA,29.7173257426686,33.6685474867801,39.997702909805
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (excluding high income),MNA,34.0527696890817,37.8301137908808,44.3111694561864
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (IDA & IBRD countries),TMN,33.7112480941173,37.4292737806693,43.8129297485221
Population density (people per sq. km of land area),EN.POP.DNST,Middle income,MIC,60.7956060929734,65.2749093039777,72.294869980189
Population density (people per sq. km of land area),EN.POP.DNST,North America,NAC,17.6284170827781,18.6648954902862,19.9709762368072
Population density (people per sq. km of land area),EN.POP.DNST,Not classified,INX,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,OECD members,OED,34.2843310738777,35.8125428356884,37.8092345649061
Population density (people per sq. km of land area),EN.POP.DNST,Other small states,OSS,10.8340549146717,12.5167947205088,15.1386164116647
Population density (people per sq. km of land area),EN.POP.DNST,Pacific island small states,PSS,31.5863862928349,34.0547352024922,38.2767445482866
Population density (people per sq. km of land area),EN.POP.DNST,Post-demographic dividend,PST,32.8975056476504,33.9991420960324,35.2674889372306
Population density (people per sq. km of land area),EN.POP.DNST,Pre-demographic dividend,PRE,33.7202802488174,39.9839830775272,51.6874400219725
Population density (people per sq. km of land area),EN.POP.DNST,Small states,SST,12.2720962053717,13.8132307760229,16.2244628233256
Population density (people per sq. km of land area),EN.POP.DNST,South Asia,SAS,307.614590866619,338.590406937859,380.247133746081
Population density (people per sq. km of land area),EN.POP.DNST,South Asia (IDA & IBRD),TSA,307.614590866619,338.590406937859,380.247133746081
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa,SSF,33.8827249589225,39.8116683600227,50.7620843086558
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (excluding high income),SSA,33.8795614936997,39.8084206383218,50.7586283354254
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (IDA & IBRD countries),TSS,33.8827249589225,39.8116683600227,50.7620843086558
Population density (people per sq. km of land area),EN.POP.DNST,Upper middle income,UMC,40.6419264873884,42.4754348035284,45.4691766291018
Population density (people per sq. km of land area),EN.POP.DNST,World,WLD,49.8749745589691,53.7156063295107,59.6362362611782
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 04/09/2020,,,,,,
